

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 30 22:12:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  1989     031A  2B59               	goto	l2558
  1990     031B                     u2110:
  1991     031B                     l2538:
  1992     031B  3023               	movlw	35
  1993     031C  062B               	xorwf	set_time@key,w
  1994     031D  1903               	btfsc	3,2
  1995     031E  2B20               	goto	u2121
  1996     031F  2B21               	goto	u2120
  1997     0320                     u2121:
  1998     0320  2B59               	goto	l2558
  1999     0321                     u2120:
  2000     0321                     l2540:
  2001     0321  0A2B               	incf	set_time@key,w
  2002     0322  1903               	btfsc	3,2
  2003     0323  2B25               	goto	u2131
  2004     0324  2B26               	goto	u2130
  2005     0325                     u2131:
  2006     0325  2B59               	goto	l2558
  2007     0326                     u2130:
  2008     0326                     l2542:
  2009                           
  2010                           ;main.c: 361:         };main.c: 363:     else if(key == '*')
  2011     0326  3001               	movlw	1
  2012     0327  00FF               	movwf	btemp+1
  2013     0328  087F               	movf	btemp+1,w
  2014     0329  07BA               	addwf	set_time@key_count,f
  2015     032A                     l2544:
  2016                           
  2017                           ;main.c: 364:     {
  2018     032A  3003               	movlw	3
  2019     032B  023A               	subwf	set_time@key_count,w
  2020     032C  1803               	skipnc
  2021     032D  2B2F               	goto	u2141
  2022     032E  2B30               	goto	u2140
  2023     032F                     u2141:
  2024     032F  2B3E               	goto	l2550
  2025     0330                     u2140:
  2026     0330                     l2546:
  2027                           
  2028                           ;main.c: 365:         if(blink_pos == 0);main.c: 366:         {
  2029     0330  300A               	movlw	10
  2030     0331  00F2               	movwf	___bmul@multiplicand
  2031     0332  0840               	movf	_sec,w
  2032     0333  120A  118A  27EA  120A  118A  	fcall	___bmul
  2033     0338  1283               	bcf	3,5	;RP0=0, select bank0
  2034     0339  1303               	bcf	3,6	;RP1=0, select bank0
  2035     033A  072B               	addwf	set_time@key,w
  2036     033B  00C0               	movwf	_sec
  2037     033C                     l2548:
  2038                           
  2039                           ;main.c: 367:             sec = 0;
  2040     033C  01B9               	clrf	set_time@blink_pos
  2041                           
  2042                           ;main.c: 368:             key_count = 0;
  2043     033D  2B83               	goto	l2580
  2044     033E                     l2550:
  2045     033E  3003               	movlw	3
  2046     033F  023A               	subwf	set_time@key_count,w
  2047     0340  1C03               	skipc
  2048     0341  2B43               	goto	u2151
  2049     0342  2B44               	goto	u2150
  2050     0343                     u2151:
  2051     0343  2B83               	goto	l2580
  2052     0344                     u2150:
  2053     0344                     l2552:
  2054     0344  3005               	movlw	5
  2055     0345  023A               	subwf	set_time@key_count,w
  2056     0346  1803               	skipnc
  2057     0347  2B49               	goto	u2161
  2058     0348  2B4A               	goto	u2160
  2059     0349                     u2161:
  2060     0349  2B83               	goto	l2580
  2061     034A                     u2160:
  2062     034A                     l2554:
  2063                           
  2064                           ;main.c: 370:         else if(blink_pos == 1);main.c: 371:         {
  2065     034A  300A               	movlw	10
  2066     034B  00F2               	movwf	___bmul@multiplicand
  2067     034C  083F               	movf	_min,w
  2068     034D  120A  118A  27EA  120A  118A  	fcall	___bmul
  2069     0352  1283               	bcf	3,5	;RP0=0, select bank0
  2070     0353  1303               	bcf	3,6	;RP1=0, select bank0
  2071     0354  072B               	addwf	set_time@key,w
  2072     0355  00BF               	movwf	_min
  2073     0356                     l2556:
  2074                           
  2075                           ;main.c: 372:             min = 0;
  2076     0356  01B9               	clrf	set_time@blink_pos
  2077     0357  0AB9               	incf	set_time@blink_pos,f
  2078     0358  2B83               	goto	l2580
  2079     0359                     l2558:
  2080     0359  302A               	movlw	42
  2081     035A  062B               	xorwf	set_time@key,w
  2082     035B  1D03               	btfss	3,2
  2083     035C  2B5E               	goto	u2171
  2084     035D  2B5F               	goto	u2170
  2085     035E                     u2171:
  2086     035E  2B70               	goto	l2570
  2087     035F                     u2170:
  2088     035F                     l2560:
  2089                           
  2090                           ;main.c: 376: ;main.c: 377:     else if(key == '#')
  2091     035F  0839               	movf	set_time@blink_pos,w
  2092     0360  1D03               	btfss	3,2
  2093     0361  2B63               	goto	u2181
  2094     0362  2B64               	goto	u2180
  2095     0363                     u2181:
  2096     0363  2B67               	goto	l2564
  2097     0364                     u2180:
  2098     0364                     l2562:
  2099                           
  2100                           ;main.c: 378:     {;main.c: 379:         clear_screen();
  2101     0364  01C0               	clrf	_sec
  2102                           
  2103                           ;main.c: 380:         operation_flag = 0x07;
  2104     0365  01BA               	clrf	set_time@key_count
  2105                           
  2106                           ;main.c: 381:         RC2 = 1;
  2107     0366  2B83               	goto	l2580
  2108     0367                     l2564:
  2109     0367  0339               	decf	set_time@blink_pos,w
  2110     0368  1D03               	btfss	3,2
  2111     0369  2B6B               	goto	u2191
  2112     036A  2B6C               	goto	u2190
  2113     036B                     u2191:
  2114     036B  2B83               	goto	l2580
  2115     036C                     u2190:
  2116     036C                     l2566:
  2117                           
  2118                           ;main.c: 383:         TMR2ON = 1;;main.c: 384:     }
  2119     036C  01BF               	clrf	_min
  2120     036D                     l2568:
  2121                           
  2122                           ;main.c: 385: 
  2123     036D  3002               	movlw	2
  2124     036E  00BA               	movwf	set_time@key_count
  2125     036F  2B83               	goto	l2580
  2126     0370                     l2570:
  2127     0370  3023               	movlw	35
  2128     0371  062B               	xorwf	set_time@key,w
  2129     0372  1D03               	btfss	3,2
  2130     0373  2B75               	goto	u2201
  2131     0374  2B76               	goto	u2200
  2132     0375                     u2201:
  2133     0375  2B83               	goto	l2580
  2134     0376                     u2200:
  2135     0376                     l2572:
  2136                           
  2137                           ;main.c: 390:         blink =! blink;;main.c: 391: 
  2138     0376  120A  158A  2684  120A  118A  	fcall	_clear_screen
  2139     037B                     l2574:
  2140                           
  2141                           ;main.c: 392: 
  2142     037B  3007               	movlw	7
  2143     037C  1283               	bcf	3,5	;RP0=0, select bank0
  2144     037D  1303               	bcf	3,6	;RP1=0, select bank0
  2145     037E  00C1               	movwf	_operation_flag
  2146     037F  3000               	movlw	0
  2147     0380  00C2               	movwf	_operation_flag+1
  2148     0381                     l2576:
  2149                           
  2150                           ;main.c: 393:         clcd_putch(min/10 + '0', (0xC0 + 6));
  2151     0381  1507               	bsf	7,2	;volatile
  2152     0382                     l2578:
  2153                           
  2154                           ;main.c: 395:         clcd_putch(':', (0xC0 + 8));
  2155     0382  1512               	bsf	18,2	;volatile
  2156     0383                     l2580:
  2157                           
  2158                           ;main.c: 399:         clcd_putch(sec%10 + '0', (0xC0 + 10));
  2159     0383  3001               	movlw	1
  2160     0384  07B4               	addwf	set_time@wait,f
  2161     0385  1803               	skipnc
  2162     0386  0AB5               	incf	set_time@wait+1,f
  2163     0387  3000               	movlw	0
  2164     0388  07B5               	addwf	set_time@wait+1,f
  2165     0389  3010               	movlw	16
  2166     038A  0634               	xorwf	set_time@wait,w
  2167     038B  0435               	iorwf	set_time@wait+1,w
  2168     038C  1D03               	btfss	3,2
  2169     038D  2B8F               	goto	u2211
  2170     038E  2B90               	goto	u2210
  2171     038F                     u2211:
  2172     038F  2C12               	goto	l2596
  2173     0390                     u2210:
  2174     0390                     l2582:
  2175                           
  2176                           ;main.c: 400:     };main.c: 401:     if(blink)
  2177     0390  01B4               	clrf	set_time@wait
  2178     0391  01B5               	clrf	set_time@wait+1
  2179     0392                     l2584:
  2180                           
  2181                           ;main.c: 402:     {
  2182     0392  0838               	movf	set_time@blink,w
  2183     0393  1903               	btfsc	3,2
  2184     0394  2B96               	goto	u2221
  2185     0395  2B98               	goto	u2220
  2186     0396                     u2221:
  2187     0396  3001               	movlw	1
  2188     0397  2B99               	goto	u2230
  2189     0398                     u2220:
  2190     0398  3000               	movlw	0
  2191     0399                     u2230:
  2192     0399  00B8               	movwf	set_time@blink
  2193     039A                     l2586:
  2194                           
  2195                           ;main.c: 405:             case 0:
  2196     039A  30C6               	movlw	198
  2197     039B  00A6               	movwf	clcd_putch@addr
  2198     039C  300A               	movlw	10
  2199     039D  00F2               	movwf	___awdiv@divisor
  2200     039E  3000               	movlw	0
  2201     039F  00F3               	movwf	___awdiv@divisor+1
  2202     03A0  083F               	movf	_min,w
  2203     03A1  00A9               	movwf	??_set_time
  2204     03A2  01AA               	clrf	??_set_time+1
  2205     03A3  0829               	movf	??_set_time,w
  2206     03A4  00F4               	movwf	___awdiv@dividend
  2207     03A5  082A               	movf	??_set_time+1,w
  2208     03A6  00F5               	movwf	___awdiv@dividend+1
  2209     03A7  120A  118A  243D  120A  118A  	fcall	___awdiv
  2210     03AC  0872               	movf	?___awdiv,w
  2211     03AD  3E30               	addlw	48
  2212     03AE  120A  158A  2695  120A  118A  	fcall	_clcd_putch
  2213     03B3                     l2588:
  2214                           
  2215                           ;main.c: 406:                  clcd_print("  ", (0xC0 + 9));
  2216     03B3  30C7               	movlw	199
  2217     03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2218     03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2219     03B6  00A6               	movwf	clcd_putch@addr
  2220     03B7  300A               	movlw	10
  2221     03B8  00A0               	movwf	___awmod@divisor
  2222     03B9  3000               	movlw	0
